VM2972:205 {
  "2х5": "DIN 976-1",
  "2х6": "DIN 976-1",
  "2х8": "DIN 976-1",
  "2х10": "DIN 976-1",
  "2х12": "DIN 976-1",
  "2х14": "DIN 976-1",
  "2х16": "DIN 976-1",
  "2х18": "DIN 976-1",
  "2х20": "DIN 976-1",
  "2х22": "DIN 976-1",
  "2х25": "DIN 976-1",
  "2х28": "DIN 976-1",
  "2х30": "DIN 976-1",
  "2х32": "ГОСТ 22032-76 исп.1",
  "2х35": "DIN 976-1",
  "2х38": "ГОСТ 22032-76 исп.1",
  "2х40": "DIN 976-1",
  "2х42": "ГОСТ 22032-76 исп.1",
  "2х45": "ГОСТ 22032-76 исп.1",
  "2х48": "ГОСТ 22032-76 исп.1",
  "2х50": "ГОСТ 22032-76 исп.1",
  "2х55": "ГОСТ 22032-76 исп.1",
  "2х60": "ГОСТ 22032-76 исп.1",
  "2х65": "ГОСТ 22032-76 исп.1",
  "2х70": "ГОСТ 22032-76 исп.1",
  "2х75": "ГОСТ 22032-76 исп.1",
  "2х80": "ГОСТ 22032-76 исп.1",
  "2х1000": "DIN 975",
  "2х2000": "DIN 975",
  "2х3000": "DIN 975",
  "2.5х5": "DIN 976-1",
  "2.5х6": "DIN 976-1",
  "2.5х8": "DIN 976-1",
  "2.5х10": "DIN 976-1",
  "2.5х12": "DIN 976-1",
  "2.5х14": "DIN 976-1",
  "2.5х16": "DIN 976-1",
  "2.5х18": "DIN 976-1",
  "2.5х20": "DIN 976-1",
  "2.5х22": "DIN 976-1",
  "2.5х25": "DIN 976-1",
  "2.5х28": "DIN 976-1",
  "2.5х30": "DIN 976-1",
  "2.5х32": "ГОСТ 22032-76 исп.1",
  "2.5х35": "DIN 976-1",
  "2.5х38": "ГОСТ 22032-76 исп.1",
  "2.5х40": "DIN 976-1",
  "2.5х42": "ГОСТ 22032-76 исп.1",
  "2.5х45": "DIN 976-1",
  "2.5х48": "ГОСТ 22032-76 исп.1",
  "2.5х50": "DIN 976-1",
  "2.5х55": "ГОСТ 22032-76 исп.1",
  "2.5х60": "ГОСТ 22032-76 исп.1",
  "2.5х65": "ГОСТ 22032-76 исп.1",
  "2.5х70": "ГОСТ 22032-76 исп.1",
  "2.5х75": "ГОСТ 22032-76 исп.1",
  "2.5х80": "ГОСТ 22032-76 исп.1",
  "2.5х85": "ГОСТ 22032-76 исп.1",
  "2.5х90": "ГОСТ 22032-76 исп.1",
  "2.5х95": "ГОСТ 22032-76 исп.1",
  "2.5х100": "ГОСТ 22032-76 исп.1",
  "2.5х105": "ГОСТ 22032-76 исп.1",
  "2.5х110": "ГОСТ 22032-76 исп.1",
  "2.5х115": "ГОСТ 22032-76 исп.1",
  "2.5х120": "ГОСТ 22032-76 исп.1",
  "2.5х130": "ГОСТ 22032-76 исп.1",
  "2.5х140": "ГОСТ 22032-76 исп.1",
  "2.5х150": "ГОСТ 22032-76 исп.1",
  "2.5х160": "ГОСТ 22032-76 исп.1",
  "2.5х1000": "DIN 975",
  "2.5х2000": "DIN 975",
  "2.5х3000": "DIN 975",
  "3х6": "DIN 976-1",
  "3х8": "DIN 976-1",
  "3х10": "DIN 976-1",
  "3х12": "DIN 976-1",
  "3х14": "DIN 976-1",
  "3х16": "DIN 976-1",
  "3х18": "DIN 976-1",
  "3х20": "DIN 976-1",
  "3х22": "DIN 976-1",
  "3х25": "DIN 976-1",
  "3х28": "DIN 976-1",
  "3х30": "DIN 976-1",
  "3х32": "ГОСТ 22032-76 исп.1",
  "3х35": "DIN 976-1",
  "3х38": "ГОСТ 22032-76 исп.1",
  "3х40": "DIN 976-1",
  "3х42": "ГОСТ 22032-76 исп.1",
  "3х45": "DIN 976-1",
  "3х48": "ГОСТ 22032-76 исп.1",
  "3х50": "DIN 976-1",
  "3х55": "DIN 976-1",
  "3х60": "DIN 976-1",
  "3х65": "ГОСТ 22032-76 исп.1",
  "3х70": "ГОСТ 22032-76 исп.1",
  "3х75": "ГОСТ 22032-76 исп.1",
  "3х80": "ГОСТ 22032-76 исп.1",
  "3х85": "ГОСТ 22032-76 исп.1",
  "3х90": "ГОСТ 22032-76 исп.1",
  "3х95": "ГОСТ 22032-76 исп.1",
  "3х100": "ГОСТ 22032-76 исп.1",
  "3х105": "ГОСТ 22032-76 исп.1",
  "3х110": "ГОСТ 22032-76 исп.1",
  "3х115": "ГОСТ 22032-76 исп.1",
  "3х120": "ГОСТ 22032-76 исп.1",
  "3х130": "ГОСТ 22032-76 исп.1",
  "3х140": "ГОСТ 22032-76 исп.1",
  "3х150": "ГОСТ 22032-76 исп.1",
  "3х160": "ГОСТ 22032-76 исп.1",
  "3х170": "ГОСТ 22042-76 исп.1",
  "3х180": "ГОСТ 22042-76 исп.1",
  "3х190": "ГОСТ 22042-76 исп.1",
  "3х200": "ГОСТ 22042-76 исп.1",
  "3х220": "ГОСТ 22042-76 исп.1",
  "3х240": "ГОСТ 22042-76 исп.1",
  "3х260": "ГОСТ 22042-76 исп.1",
  "3х280": "ГОСТ 22042-76 исп.1",
  "3х300": "ГОСТ 22042-76 исп.1",
  "3х1000": "DIN 975",
  "3х2000": "DIN 975",
  "3х3000": "DIN 975",
  "3.5х8": "DIN 976-1",
  "3.5х10": "DIN 976-1",
  "3.5х12": "DIN 976-1",
  "3.5х14": "DIN 976-1",
  "3.5х16": "DIN 976-1",
  "3.5х18": "DIN 976-1",
  "3.5х20": "DIN 976-1",
  "3.5х22": "DIN 976-1",
  "3.5х25": "DIN 976-1",
  "3.5х28": "DIN 976-1",
  "3.5х30": "DIN 976-1",
  "3.5х35": "DIN 976-1",
  "3.5х40": "DIN 976-1",
  "3.5х45": "DIN 976-1",
  "3.5х50": "DIN 976-1",
  "3.5х55": "DIN 976-1",
  "3.5х60": "DIN 976-1",
  "3.5х65": "DIN 976-1",
  "3.5х70": "DIN 976-1",
  "3.5х1000": "DIN 975",
  "3.5х2000": "DIN 975",
  "3.5х3000": "DIN 975",
  "4х8": "DIN 976-1",
  "4х10": "DIN 976-1",
  "4х12": "DIN 976-1",
  "4х14": "DIN 976-1",
  "4х16": "DIN 976-1",
  "4х18": "DIN 976-1",
  "4х20": "DIN 976-1",
  "4х22": "DIN 976-1",
  "4х25": "DIN 976-1",
  "4х28": "DIN 976-1",
  "4х30": "DIN 976-1",
  "4х32": "ГОСТ 22032-76 исп.1",
  "4х35": "DIN 976-1",
  "4х38": "ГОСТ 22032-76 исп.1",
  "4х40": "DIN 976-1",
  "4х42": "ГОСТ 22032-76 исп.1",
  "4х45": "DIN 976-1",
  "4х48": "ГОСТ 22032-76 исп.1",
  "4х50": "DIN 976-1",
  "4х55": "DIN 976-1",
  "4х60": "DIN 976-1",
  "4х65": "DIN 976-1",
  "4х70": "DIN 976-1",
  "4х75": "DIN 976-1",
  "4х80": "DIN 976-1",
  "4х85": "ГОСТ 22032-76 исп.1",
  "4х90": "ГОСТ 22032-76 исп.1",
  "4х95": "ГОСТ 22032-76 исп.1",
  "4х100": "ГОСТ 22032-76 исп.1",
  "4х105": "ГОСТ 22032-76 исп.1",
  "4х110": "ГОСТ 22032-76 исп.1",
  "4х115": "ГОСТ 22032-76 исп.1",
  "4х120": "ГОСТ 22032-76 исп.1",
  "4х130": "ГОСТ 22032-76 исп.1",
  "4х140": "ГОСТ 22032-76 исп.1",
  "4х150": "ГОСТ 22032-76 исп.1",
  "4х160": "ГОСТ 22032-76 исп.1",
  "4х170": "ГОСТ 22042-76 исп.1",
  "4х180": "ГОСТ 22042-76 исп.1",
  "4х190": "ГОСТ 22042-76 исп.1",
  "4х200": "ГОСТ 22042-76 исп.1",
  "4х220": "ГОСТ 22042-76 исп.1",
  "4х240": "ГОСТ 22042-76 исп.1",
  "4х260": "ГОСТ 22042-76 исп.1",
